d0_date,stock_code,stock_name,market,sector,industry,stock_type,d0_open,d0_high,d0_low,d0_close,d0_volume,d0_prev_close,d0_pct_change,d0_trading_value_proxy_eok,d0_volume_vs_20d,d0_value_vs_20d,d0_upper_shadow_ratio,d0_lower_shadow_ratio,d0_range_pct,d0_volume_rank,d0_value_rank,signal_date,trading_day_age,source_layer,watch_days,duplicate_active_event_dropped,signal_prev_close,entry_1500_available,entry_1500_price,entry_1500_dt,signal_volume_to_1500,rsi14_signal_1500,signal_minute_rows_to_1500,signal_day_pct_change_1500,signal_vs_d0_close_pct,signal_vs_d0_high_pct,signal_volume_retention_vs_d0,pool_f_base,pool_f_refined_d0,pool_signal_balanced,daily3_active_score
2026-05-26,001510,SK증권,KOSPI,금융 지원 서비스업,"증권업,부동산 임대",COMMON,3935,4190,3870,3990,15012251,3850.0,3.6363636363636376,598.9888149,0.4931513988999919,0.37913210337941494,0.625,0.203125,8.2687338501292,18.0,130.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,3650.0,True,3430.0,2026-05-28 15:00:00,7735721.0,61.53846153846153,361,-6.02739726027397,-14.035087719298245,-18.138424821002385,51.52938756486286,False,False,False,53.75
2026-05-27,001740,SK네트웍스,KOSPI,기타 전문 도매업,"정보통신 유통, 자동차 관리, 글로벌 트레이딩, 호텔&리조트",COMMON,11460,13960,11250,11380,71426962,10920.0,4.21245421245422,8128.3882756,4.879863853181272,6.442585298785938,0.922509225092251,0.04797047970479705,24.08888888888889,2.0,10.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,11380.0,True,11860.0,2026-05-28 15:00:00,53855056.0,50.0,360,4.217926186291732,4.217926186291732,-15.042979942693414,75.39877728524979,False,False,False,69.0
2026-05-14,001780,알루코,KOSPI,1차 비철금속 제조업,"알루미늄제품,샷시 제조",COMMON,2720,3170,2720,2900,13615035,2720.0,6.617647058823528,394.836015,1.8066346100315573,1.69664493369557,0.6,0.0,16.544117647058822,22.0,204.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,2360.0,True,2320.0,2026-05-28 15:00:00,1489591.0,71.42857142857143,355,-1.6949152542372836,-19.999999999999996,-26.813880126182966,10.940779807029507,False,False,False,26.0
2026-05-15,003280,흥아해운,KOSPI,해상 운송업,외항화물운송업(케미컬탱커),COMMON,2730,3070,2630,2740,83601287,2730.0,0.366300366300365,2290.6752638,2.7207934435341965,2.49165788388498,0.75,0.22727272727272727,16.730038022813687,1.0,47.0,2026-05-28,8,ACTIVE_WATCHLIST,10,False,2255.0,True,2315.0,2026-05-28 15:00:00,89316331.0,58.82352941176471,358,2.6607538802660757,-15.51094890510949,-24.592833876221498,106.83607179396652,False,False,False,45.25
2026-05-14,005880,대한해운,KOSPI,해상 운송업,"외항화물운송,국제해운대리점",COMMON,2405,2600,2400,2550,16870110,2385.0,6.91823899371069,430.187805,0.6603775412895234,0.6195135071582653,0.25,0.025,8.333333333333332,15.0,198.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,2400.0,True,2340.0,2026-05-28 15:00:00,5709043.0,60.0,361,-2.500000000000002,-8.235294117647063,-9.999999999999998,33.841172345645646,True,False,True,59.0
2026-05-20,005950,이수화학,KOSPI,기초 화학물질 제조업,"등유,알킬벤젠,윤활유,노말파라핀 제조,도매",COMMON,12330,14400,12330,14080,11079635,12200.0,15.409836065573778,1560.012608,5.677154684401288,7.25604201009267,0.15458937198067632,0.0,16.78832116788321,25.0,41.0,2026-05-28,5,ACTIVE_WATCHLIST,10,False,15950.0,True,15120.0,2026-05-28 15:00:00,1124341.0,63.888888888888886,361,-5.203761755485892,7.3863636363636465,5.000000000000004,10.147816241238994,False,False,True,51.0
2026-05-21,006340,대원전선,KOSPI,절연선 및 케이블 제조업,"전선,통신케이블,무선통신장비,합성수지 제조,도매/부동산 매매,임대",COMMON,14860,16080,14320,15220,20509398,13540.0,12.40768094534712,3121.5303756,0.5935377795975635,0.7368569619056238,0.48863636363636365,0.3068181818181818,12.290502793296088,10.0,18.0,2026-05-28,4,ACTIVE_WATCHLIST,10,False,13060.0,True,12250.0,2026-05-28 15:00:00,4723789.0,62.50000000000001,361,-6.202143950995409,-19.513797634691198,-23.818407960199007,23.032314259053337,False,False,False,43.25
2026-05-14,008350,남선알미늄,KOSPI,1차 비철금속 제조업,알미늄샷시 제조/환경사업,COMMON,1931,2255,1931,2035,51588385,1926.0,5.659397715472481,1049.82363475,2.4492242971482443,1.924827278338759,0.6790123456790124,0.0,16.778871051268773,2.0,88.0,2026-05-28,9,ACTIVE_WATCHLIST,10,False,1545.0,True,1553.0,2026-05-28 15:00:00,4456488.0,61.11111111111111,360,0.5177993527508029,-23.685503685503683,-31.13082039911308,8.638549161792913,False,False,False,36.0
2026-05-26,010170,대한광통신,KOSDAQ,절연선 및 케이블 제조업,광섬유,COMMON,25050,27900,24700,27800,30249236,24300.0,14.403292181069949,8409.287608,0.7710442680158839,0.9991197374563051,0.03125,0.109375,12.955465587044534,6.0,7.0,2026-05-28,2,ACTIVE_WATCHLIST,10,False,27600.0,True,23350.0,2026-05-28 15:00:00,21501312.0,35.71428571428571,359,-15.398550724637683,-16.007194244604317,-16.30824372759857,71.0805125788962,False,False,False,68.75
2026-05-27,011230,삼화전자,KOSPI,영상 및 음향기기 제조업,"전자부품(페라이트 코어,SMPS,편향요크(DY),고압변성기(FBT)용코어) 제조,판매",COMMON,4520,4520,3610,3610,17152733,3480.0,3.735632183908044,619.2136613,64.99623157707268,84.03472813099339,0.0,0.0,25.20775623268698,15.0,136.0,2026-05-28,1,ACTIVE_WATCHLIST,10,False,3610.0,True,4160.0,2026-05-28 15:00:00,23773663.0,37.632508833922266,359,15.235457063711921,15.235457063711921,-7.964601769911505,138.5998546120901,True,False,False,67.0
