candidate_source,score_variant_id,score_policy,signal_date,signal_time,raw_rank,rank_v2,stock_code,code,stock_name,name,market,score_coverage_pct,score_confidence_pct,d0_close,price_1415,d0_high,d0_volume,volume_1415_or_daily,d0_trading_value,d0_pct_change,change_rate_1415,d0_date,trading_day_age,days_after_D0,watch_age,legacy_d0_rank,legacy_d0_volume_rank,legacy_d0_trading_value_rank,distance_from_d0_high_pct,volume_ratio_vs_20d,upper_shadow_ratio,event_id,program_buy_feature_used,passed_d0_filter,source_pool,metadata_version,score_base_time,entry_base_time,price_source,score_total_100,component_candle_score,component_pullback_score,component_short_score,component_liquidity_score,component_risk_penalty_norm,d0_pullback_depth_pct,d0_volume_filter_pass,d0_amount_limit_pass,d0_change_filter_pass,score_v2,daily_latest_date,minute_latest_date,entry_time,entry_price_1500,entry_status,status,exclude_reason,source_pool_size,scored_pool_size,excluded_reason
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,4,4,100790,100790,미래에셋벤처투자,미래에셋벤처투자,KOSDAQ,70.0,70.0,67400.0,67400.0,67800.0,11862415.0,11862415.0,799526771000.0,22.769,22.769,2026-05-18,1,1,D+1,1,17,8,-0.59,2.156,0.038,20260519_100790_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,79.2013,0.9621,0.7189,0.5,1.0,0.0,0.59,True,True,True,79.2013,2026-05-19,2026-05-19,2026-05-19 15:00:00,61600.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,5,5,027360,027360,아주IB투자,아주IB투자,KOSDAQ,70.0,70.0,17010.0,17010.0,17890.0,44010177.0,44010177.0,748613110770.0,18.868,18.868,2026-05-18,1,1,D+1,2,4,10,-4.919,2.289,0.34,20260519_027360_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,72.5636,0.5175,0.7719,0.5,1.0,0.0,4.919,True,True,True,72.5636,2026-05-19,2026-05-19,2026-05-19 15:00:00,17590.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,6,6,066430,066430,아이로보틱스,아이로보틱스,KOSDAQ,70.0,70.0,4000.0,4000.0,4000.0,47427947.0,47427947.0,189711788000.0,29.87,29.87,2026-05-18,1,1,D+1,6,2,41,0.0,10.783,0.0,20260519_066430_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,69.918,1.0,0.7643,0.5,0.739,0.5,0.0,True,True,True,69.918,2026-05-19,2026-05-19,2026-05-19 15:00:00,4800.0,ok,excluded,duplicate_stock_code_lower_score,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,7,7,088350,088350,한화생명,한화생명,KOSPI,70.0,70.0,5670.0,5670.0,5810.0,19416113.0,19416113.0,110089360710.0,5.195,5.195,2026-05-18,1,1,D+1,7,11,72,-2.41,2.01,0.187,20260519_088350_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,69.1278,0.689,0.7223,0.5,0.6209,0.0,2.41,True,True,True,69.1278,2026-05-19,2026-05-19,2026-05-19 15:00:00,5820.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,8,8,290690,290690,소룩스,소룩스,KOSDAQ,70.0,70.0,5570.0,5570.0,5570.0,10426697.0,10426697.0,58076702290.0,29.837,29.837,2026-05-15,2,2,D+2,12,24,143,0.0,8.926,0.0,20260519_290690_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,67.0619,1.0,0.7643,0.5,0.482,0.5,0.0,True,True,True,67.0619,2026-05-19,2026-05-19,2026-05-19 15:00:00,6030.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,9,9,261780,261780,차백신연구소,차백신연구소,KOSDAQ,70.0,70.0,3800.0,3800.0,4055.0,16583414.0,16583414.0,63016973200.0,13.264,13.264,2026-05-19,0,0,D0,8,11,93,-6.289,2.769,0.282,20260519_261780_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,62.7859,0.4802,0.7165,0.5,0.4997,0.0,6.289,True,True,True,62.7859,2026-05-19,2026-05-19,2026-05-19 15:00:00,3675.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,10,10,047040,047040,대우건설,대우건설,KOSPI,70.0,70.0,29300.0,29300.0,29650.0,13905121.0,13905121.0,407420045300.0,2.807,2.807,2026-05-18,1,1,D+1,4,15,15,-1.18,0.557,0.106,20260519_047040_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,56.5357,0.757,0.4399,0.5,0.905,0.0,1.18,True,True,True,56.5357,2026-05-19,2026-05-19,2026-05-19 15:00:00,27300.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,11,11,290690,290690,소룩스,소룩스,KOSDAQ,70.0,70.0,6150.0,6150.0,6610.0,23278545.0,23278545.0,143163051750.0,7.33,7.33,2026-05-19,0,0,D0,4,7,35,-6.959,4.509,0.293,20260519_290690_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,54.8363,0.3426,0.604,0.5,0.6779,0.0,6.959,True,True,True,54.8363,2026-05-19,2026-05-19,2026-05-19 15:00:00,6030.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,12,12,142280,142280,녹십자엠에스,녹십자엠에스,KOSDAQ,70.0,70.0,4700.0,4700.0,5120.0,16231950.0,16231950.0,76290165000.0,15.055,15.055,2026-05-19,0,0,D0,6,13,77,-8.203,5.534,0.385,20260519_142280_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,52.5727,0.3444,0.5912,0.5,0.5412,0.0,8.203,True,True,True,52.5727,2026-05-19,2026-05-19,2026-05-19 15:00:00,4685.0,ok,excluded,outside_top3,30,30,
operational_d0_pool_v2_score,D0_POOL_S10_NO_PROGRAM__TOP3,TOP3_NO_MIN_SCORE,2026-05-19,14:15,13,13,080220,080220,제주반도체,제주반도체,KOSDAQ,70.0,70.0,82300.0,82300.0,89100.0,10810191.0,10810191.0,889678719300.0,8.862,8.862,2026-05-15,2,2,D+2,1,21,8,-7.632,2.057,0.378,20260519_080220_d0_pool_v2,False,True,active_d0_3d_pool,d0_pool_3d_v2_20260514,14:15,15:00,KIWOOM_DAILY_INTRADAY_OR_EOD,49.5295,0.2934,0.4765,0.5,1.0,0.0,7.632,True,True,True,49.5295,2026-05-19,2026-05-19,2026-05-19 15:00:00,96400.0,ok,excluded,outside_top3,30,30,
