signal_date,rank,stock_code,stock_name,d0_date,trading_day_age,expected_trading_day_age,entry_1500_price,entry_1500_dt,minute_entry_available,signal_minute_rows_to_1500,signal_minute_rows_full_day,daily_file_available,d0_daily_available,signal_daily_available,dplus_dates_logged,expected_dplus_dates,d1_due,h5_due,d1_data_available,h5_data_available,d1_status,h5_status,minute_missing_reason,paper_watch_status,date_mapping_error,dplus_minute_day_count,dplus_minute_full_day_count,h5_minute_day_count_recorded,chart_status,d1_label,h5_label,retro_tags
2025-04-11,1,005930,삼성전자,2025-04-10,1,1,55300.0,2025-04-11 15:00:00,True,361,382,True,True,True,2025-04-14|2025-04-15|2025-04-16|2025-04-17|2025-04-18,2025-04-14|2025-04-15|2025-04-16|2025-04-17|2025-04-18,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_GOOD,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_ALIVE|RSI_NEUTRAL|LOW_RISK_COUNT
2025-04-11,2,098070,한텍,2025-04-10,1,1,41650.0,2025-04-11 15:00:00,True,361,382,True,True,True,2025-04-14|2025-04-15|2025-04-16|2025-04-17|2025-04-18,2025-04-14|2025-04-15|2025-04-16|2025-04-17|2025-04-18,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_RISKY_WINNER,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_ALIVE|LOW_RISK_COUNT
2025-04-11,3,008970,KBI동양철관,2025-04-10,1,1,2561.0,2025-04-11 15:00:00,True,361,382,True,True,True,2025-04-14|2025-04-15|2025-04-16|2025-04-17|2025-04-18,2025-04-14|2025-04-15|2025-04-16|2025-04-17|2025-04-18,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_GOOD,D0_VALUE_STRONG|ACTIVE_AGE_OK|PULLBACK_HEALTHY|VOLUME_ALIVE|RSI_NEUTRAL|LOW_RISK_COUNT
2025-04-14,1,005930,삼성전자,2025-04-10,2,2,56100.0,2025-04-14 15:00:00,True,361,382,True,True,True,2025-04-15|2025-04-16|2025-04-17|2025-04-18|2025-04-21,2025-04-15|2025-04-16|2025-04-17|2025-04-18|2025-04-21,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_FAIL,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_ALIVE|RSI_NEUTRAL|LOW_RISK_COUNT
2025-04-14,2,098070,한텍,2025-04-10,2,2,43350.0,2025-04-14 15:00:00,True,361,382,True,True,True,2025-04-15|2025-04-16|2025-04-17|2025-04-18|2025-04-21,2025-04-15|2025-04-16|2025-04-17|2025-04-18|2025-04-21,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_RISKY_WINNER,D0_VALUE_STRONG|ACTIVE_AGE_OK|RSI_OVERHEAT
2025-04-14,3,008970,KBI동양철관,2025-04-10,2,2,2691.0,2025-04-14 15:00:00,True,361,380,True,True,True,2025-04-15|2025-04-16|2025-04-17|2025-04-18|2025-04-21,2025-04-15|2025-04-16|2025-04-17|2025-04-18|2025-04-21,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_GOOD,D0_VALUE_STRONG|ACTIVE_AGE_OK|PULLBACK_HEALTHY|VOLUME_ALIVE|RSI_OVERHEAT
2025-04-15,1,005930,삼성전자,2025-04-14,1,1,56750.0,2025-04-15 15:00:00,True,361,382,True,True,True,2025-04-16|2025-04-17|2025-04-18|2025-04-21|2025-04-22,2025-04-16|2025-04-17|2025-04-18|2025-04-21|2025-04-22,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_FAST_FAIL,H5_FAIL,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_ALIVE|RSI_NEUTRAL|LOW_RISK_COUNT
2025-04-15,2,098070,한텍,2025-04-10,3,3,46000.0,2025-04-15 15:00:00,True,360,381,True,True,True,2025-04-16|2025-04-17|2025-04-18|2025-04-21|2025-04-22,2025-04-16|2025-04-17|2025-04-18|2025-04-21|2025-04-22,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_FAST_FAIL,H5_FAIL,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_ALIVE|LOW_RISK_COUNT
2025-04-15,3,013580,계룡건설,2025-04-09,4,4,21700.0,2025-04-15 15:00:00,True,361,382,True,True,True,2025-04-16|2025-04-17|2025-04-18|2025-04-21|2025-04-22,2025-04-16|2025-04-17|2025-04-18|2025-04-21|2025-04-22,True,True,True,False,done,partial_minute,H5_PARTIAL_MINUTE,h5_partial_minute,False,4,4,4,PARTIAL_MINUTE,D1_VOLATILE_BOTH,H5_PARTIAL_MINUTE,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_DIED|RSI_NEUTRAL
2025-04-16,1,005930,삼성전자,2025-04-14,2,2,54750.0,2025-04-16 15:00:00,True,361,382,True,True,True,2025-04-17|2025-04-18|2025-04-21|2025-04-22|2025-04-23,2025-04-17|2025-04-18|2025-04-21|2025-04-22|2025-04-23,True,True,True,True,done,done,OK,h5_done,False,5,5,5,OK,D1_PLUS1_PROTECT_SUCCESS,H5_GOOD,D0_VALUE_STRONG|ACTIVE_AGE_OK|VOLUME_ALIVE|RSI_NEUTRAL|LOW_RISK_COUNT
