case_key,d0_date,d1_date,version_key,version_label_ko,compare_group,candidate_group_dashboard,raw_rank,rank_label,code,name,stock_label,market,sector,industry,regime,candidate_source,source_score,entry_time_1500,entry_price_1500,traffic_light,traffic_icon,traffic_score,traffic_reason,plus1_touch,plus2_touch,plus3_touch,plus5_touch,plus10_touch,minus1_touch,minus2_touch,minus3_touch,minus5_touch,minus10_touch,plus1_first,plus2_first,plus3_first,minus1_first,minus2_first,minus3_first,first_touch_1v1,first_touch_time_1v1,first_touch_2v2,first_touch_time_2v2,first_touch_3v3,first_touch_time_3v3,max_gain_d1d5_from_1500,max_loss_d1d5_from_1500,d5_last_price_return_from_1500,d5_last_time,d1_close_return_pct,lunch_1200_return_pct,tp2_sl3_return_pct,tp3_sl3_return_pct,tp3_sl2_return_pct,recommended_exit_condition_mode,recommended_exit_lunch_mode,d0_ret_pct,d0_gap_pct,d0_upper_shadow_pct,d0_range_pct,d0_trading_value_eok,d0_value_vs_20d,d0_close_vs_ma20_pct,overheat_score,health_score,regime_score,event_risk_note,research_note,d1d5_dates,d1d5_minute_ready,price_scale_anomaly_flag,display_name,rank
HYBRID_D0_RISK_FILTER|2025-04-29|R1|462860,2025-04-29,2025-04-30,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,462860,더즌,더즌 (462860),KOSDAQ,전기 통신업,디지털뱅킹 솔루션(B2B 금융 서비스),correction,BASE_V2,0.5321459749800054,2025-04-29 15:00:00,4890.0,RED,🔴,-13,-3 먼저 / +5 도달 / -5 도달 / -10 도달 / D1 종가 -3 이하,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-04-30 09:00:00,LOSS_FIRST,2025-04-30 09:00:00,LOSS_FIRST,2025-04-30 09:00:00,5.112474437627812,-22.903885480572598,-21.06339468302658,2025-05-09 15:30:00,-14.417177914110423,-5.214723926380371,-2.9999999999999916,-2.9999999999999916,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,21.93548387096773,-1.9354838709677469,5.714285714285716,46.69603524229076,2565.2046735,6.573186825606468,59.62298570994224,0.6475883256528416,0.85,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-04-30|2025-05-02|2025-05-07|2025-05-08|2025-05-09,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-04-29|R2|094840,2025-04-29,2025-04-30,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,094840,슈프리마에이치큐,슈프리마에이치큐 (094840),KOSDAQ,통신 및 방송 장비 제조업,지문인식솔루션및시스템,correction,BASE_V2,0.4941110443746044,2025-04-29 15:00:00,9300.0,RED,🔴,-14,-3 먼저 / -5 도달 / -10 도달 / D1 종가 -3 이하 / 점심 -3 이하,False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-04-30 09:00:00,LOSS_FIRST,2025-04-30 09:00:00,LOSS_FIRST,2025-04-30 09:00:00,-1.6129032258064502,-19.354838709677423,-18.602150537634408,2025-05-09 15:30:00,-11.505376344086027,-11.827956989247312,-3.0000000000000027,-3.0000000000000027,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,29.88826815642458,7.4022346368715075,0.0,25.67567567567568,979.274562,13.321123133786536,31.51382309269604,0.5944977100005033,0.85,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-04-30|2025-05-02|2025-05-07|2025-05-08|2025-05-09,True,False,벨가드 안정후보,2
HYBRID_D0_RISK_FILTER|2025-04-29|R3|289010,2025-04-29,2025-04-30,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,3,R3,289010,아이스크림에듀,아이스크림에듀 (289010),KOSDAQ,"서적, 잡지 및 기타 인쇄물 출판업",아이스크림홈런,correction,BASE_V2,0.3894515645021223,2025-04-29 15:00:00,5960.0,RED,🔴,-13,-3 먼저 / +5 도달 / -5 도달 / -10 도달 / D1 종가 -3 이하,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-04-30 09:00:00,LOSS_FIRST,2025-04-30 09:00:00,LOSS_FIRST,2025-04-30 09:00:00,10.906040268456383,-37.751677852349,-36.24161073825504,2025-05-09 15:30:00,-14.597315436241608,-14.76510067114094,-3.0000000000000027,-3.0000000000000027,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,3.872053872053871,3.872053872053871,7.94165316045381,22.878228782287824,706.7958354,3.5604595301108235,62.95807197094752,0.3688677649622228,1.0,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-04-30|2025-05-02|2025-05-07|2025-05-08|2025-05-09,True,False,벨가드 안정후보,3
HYBRID_D0_RISK_FILTER|2025-04-30|R1|161000,2025-04-30,2025-05-02,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,161000,애경케미칼,애경케미칼 (161000),KOSPI,기초 화학물질 제조업,무수프탈산 등,sideways,BASE_P0_VALUE+BASE_V2,0.7042304271625842,2025-04-30 15:00:00,11320.0,RED,🔴,-9,-3 먼저 / -5 도달 / -10 도달 / D1 종가 양호,True,True,True,False,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-05-02 09:00:00,LOSS_FIRST,2025-05-02 09:01:00,LOSS_FIRST,2025-05-02 09:04:00,3.3568904593639592,-11.130742049469966,-8.657243816254411,2025-05-12 15:30:00,0.26501766784452485,-2.5618374558303847,-3.0000000000000027,-3.0000000000000027,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,11.94906953966699,4.113614103819785,3.062117235345574,12.72727272727272,1331.1510588,6.49109813048917,53.16582914572865,0.4024806658984204,1.0,0.52,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-02|2025-05-07|2025-05-08|2025-05-09|2025-05-12,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-04-30|R2|065500,2025-04-30,2025-05-02,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,065500,오리엔트정공,오리엔트정공 (065500),KOSDAQ,자동차 신품 부품 제조업,"하우징, 리테이너베어링",correction,BASE_P0_VALUE+BASE_V2,0.622461622674731,2025-04-30 15:00:00,11970.0,RED,🔴,-13,-3 먼저 / +5 도달 / -5 도달 / -10 도달 / D1 종가 -3 이하,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-05-02 09:02:00,LOSS_FIRST,2025-05-02 09:02:00,LOSS_FIRST,2025-05-02 09:02:00,6.182121971595667,-23.72598162071846,-12.447786131996663,2025-05-12 15:30:00,-17.627401837928158,-12.197159565580618,-3.0000000000000027,-3.0000000000000027,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,22.117400419287204,14.150943396226424,4.463519313304731,16.45933014354066,3382.573772,2.046251510072965,-9.055425448868071,0.5314448290752176,0.9,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-02|2025-05-07|2025-05-08|2025-05-09|2025-05-12,True,False,벨가드 안정후보,2
HYBRID_D0_RISK_FILTER|2025-04-30|R3|462860,2025-04-30,2025-05-02,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,3,R3,462860,더즌,더즌 (462860),KOSDAQ,전기 통신업,디지털뱅킹 솔루션(B2B 금융 서비스),correction,BASE_V2,0.6056430348915848,2025-04-30 15:00:00,4360.0,RED,🔴,-11,-3 먼저 / +5 도달 / -5 도달 / -10 도달 / D1 종가 -3 이하,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-05-02 09:00:00,LOSS_FIRST,2025-05-02 09:00:00,LOSS_FIRST,2025-05-02 09:00:00,7.6834862385321,-16.055045871559635,-14.793577981651374,2025-05-12 15:30:00,-4.587155963302747,-0.917431192660545,-3.0000000000000027,-3.0000000000000027,-1.9999999999999907,TP3_SL3_FB1200,LUNCH_1200,-11.428571428571432,-3.280423280423284,12.472647702406991,22.819593787335712,1105.75655685,2.536581981294331,37.6327819252146,0.3413505760212608,0.85,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-02|2025-05-07|2025-05-08|2025-05-09|2025-05-12,True,False,벨가드 안정후보,3
HYBRID_D0_RISK_FILTER|2025-05-02|R1|161000,2025-05-02,2025-05-07,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,161000,애경케미칼,애경케미칼 (161000),KOSPI,기초 화학물질 제조업,무수프탈산 등,sideways,BASE_V2,0.7388789550947559,2025-05-02 15:00:00,11340.0,RED,🔴,-10,-3 먼저 / -5 도달 / -10 도달,True,True,True,False,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-05-07 09:00:00,LOSS_FIRST,2025-05-07 09:00:00,LOSS_FIRST,2025-05-07 09:01:00,3.174603174603185,-11.28747795414462,-9.523809523809524,2025-05-13 15:30:00,-2.733686067019403,-1.1463844797178102,-3.0000000000000027,-3.0000000000000027,-2.000000000000013,TP3_SL3_FB1200,LUNCH_1200,-0.6999125109361293,-2.887139107611547,1.3215859030837107,6.679035250463827,238.9695965,1.1032454302742811,47.440893738633406,0.0887229207719793,1.0,0.52,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-07|2025-05-08|2025-05-09|2025-05-12|2025-05-13,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-05-02|R2|065500,2025-05-02,2025-05-07,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,065500,오리엔트정공,오리엔트정공 (065500),KOSDAQ,자동차 신품 부품 제조업,"하우징, 리테이너베어링",correction,BASE_P0_VALUE+BASE_V2,0.662254514183325,2025-05-02 15:00:00,9880.0,GREEN,🟢,7,+3 먼저 / +5 도달 / D1 종가 양호 / 점심 양호,True,True,True,True,True,False,False,False,False,False,True,True,True,False,False,False,PROFIT_FIRST,2025-05-07 09:00:00,PROFIT_FIRST,2025-05-07 09:00:00,PROFIT_FIRST,2025-05-07 09:00:00,28.64372469635628,0.2024291497975783,1.5182186234817818,2025-05-13 15:30:00,24.190283400809708,2.327935222672073,2.0000000000000018,3.0000000000000027,3.0000000000000027,TP3_SL3_FB1200,LUNCH_1200,-15.364806866952785,-19.82832618025752,14.60446247464504,23.767798466593646,1703.7747718,1.200923353382726,-21.28372984192879,0.3156411144560759,0.85,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-07|2025-05-08|2025-05-09|2025-05-12|2025-05-13,True,False,벨가드 안정후보,2
HYBRID_D0_RISK_FILTER|2025-05-02|R3|226590,2025-05-02,2025-05-07,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,3,R3,226590,엠디바이스,엠디바이스 (226590),KOSDAQ,전자부품 제조업,반도체기억장치,correction,BASE_V2,0.6242777851471136,2025-05-02 15:00:00,12850.0,GREEN,🟢,7,+3 먼저 / +5 도달 / D1 종가 양호 / 점심 양호,True,True,True,True,True,True,True,True,False,False,True,True,True,False,False,False,PROFIT_FIRST,2025-05-07 09:00:00,PROFIT_FIRST,2025-05-07 09:06:00,PROFIT_FIRST,2025-05-07 09:06:00,12.295719844357976,-3.5019455252918275,7.315175097276261,2025-05-13 15:30:00,4.435797665369656,5.447470817120625,2.0000000000000018,3.0000000000000027,3.0000000000000027,TP3_SL3_FB1200,LUNCH_1200,10.82024432809774,1.8324607329842868,4.566929133858277,14.482758620689662,1569.253275,5.241827566708094,28.992940937484125,0.4163975813277901,1.0,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-07|2025-05-08|2025-05-09|2025-05-12|2025-05-13,True,False,벨가드 안정후보,3
HYBRID_D0_RISK_FILTER|2025-05-07|R1|161000,2025-05-07,2025-05-08,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,161000,애경케미칼,애경케미칼 (161000),KOSPI,기초 화학물질 제조업,무수프탈산 등,rebound,BASE_V2,0.7390918721373434,2025-05-07 15:00:00,11020.0,RED,🔴,-12,-3 먼저 / -5 도달 / D1 종가 -3 이하 / 점심 -3 이하,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,LOSS_FIRST,2025-05-08 09:02:00,LOSS_FIRST,2025-05-08 09:05:00,LOSS_FIRST,2025-05-08 10:07:00,0.6352087114337657,-8.711433756805809,-3.539019963702361,2025-05-14 15:30:00,-4.0834845735027265,-4.355716878402904,-3.0000000000000027,-3.0000000000000027,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,-2.819383259911889,-2.026431718061672,5.215827338129486,8.333333333333325,231.2985485,1.015259626751024,39.30285425612527,0.1354844857894652,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-08|2025-05-09|2025-05-12|2025-05-13|2025-05-14,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-05-07|R2|065500,2025-05-07,2025-05-08,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,065500,오리엔트정공,오리엔트정공 (065500),KOSDAQ,자동차 신품 부품 제조업,"하우징, 리테이너베어링",correction,BASE_P0_VALUE+BASE_V2,0.6353725629608606,2025-05-07 15:00:00,12180.0,RED,🔴,-5,+3 먼저 / -5 도달 / -10 도달 / D1 종가 -3 이하 / 점심 -3 이하,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,PROFIT_FIRST,2025-05-08 09:00:00,PROFIT_FIRST,2025-05-08 09:00:00,PROFIT_FIRST,2025-05-08 09:00:00,4.351395730706065,-24.548440065681444,-23.152709359605915,2025-05-14 15:30:00,-5.747126436781613,-5.090311986863716,2.0000000000000018,3.0000000000000027,3.0000000000000027,TP3_SL3_FB1200,LUNCH_1200,24.44219066937119,4.158215010141997,1.4669926650366705,25.25150905432596,3495.1252056,2.845586592014427,-1.690569665892161,0.4717192866545783,0.85,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-08|2025-05-09|2025-05-12|2025-05-13|2025-05-14,True,False,벨가드 안정후보,2
HYBRID_D0_RISK_FILTER|2025-05-07|R3|005930,2025-05-07,2025-05-08,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,3,R3,005930,삼성전자,삼성전자 (005930),KOSPI,통신 및 방송 장비 제조업,"통신 및 방송 장비 제조(무선) 제품, 반도체 제조(메모리) 제품, 전자부품 제조(디스플레이) 제품, 영상 및 음향기기 제조(영상기기) 제품 등",rebound,BASE_P0_VALUE,0.5976153035548575,2025-05-07 15:00:00,54500.0,GREEN,🟢,7,+3 먼저 / +5 도달 / D1 종가 양호 / 점심 양호,True,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,PROFIT_FIRST,2025-05-08 09:00:00,PROFIT_FIRST,2025-05-12 11:19:00,PROFIT_FIRST,2025-05-12 13:45:00,6.788990825688068,-0.1834862385321045,5.321100917431187,2025-05-14 15:30:00,0.18348623853210455,0.3669724770642091,0.3669724770642091,0.3669724770642091,0.3669724770642091,TP3_SL3_FB1200,LUNCH_1200,0.5524861878453136,0.3683241252302016,0.73260073260073,1.2891344383057168,9356.797086,1.1783592387153965,-0.9703455155527396,0.0661506203328225,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-08|2025-05-09|2025-05-12|2025-05-13|2025-05-14,True,False,벨가드 안정후보,3
HYBRID_D0_RISK_FILTER|2025-05-08|R1|065500,2025-05-08,2025-05-09,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,065500,오리엔트정공,오리엔트정공 (065500),KOSDAQ,자동차 신품 부품 제조업,"하우징, 리테이너베어링",correction,BASE_V2,0.7186777760579292,2025-05-08 15:00:00,11520.0,RED,🔴,-14,-3 먼저 / -5 도달 / -10 도달 / D1 종가 -3 이하 / 점심 -3 이하,True,True,True,False,False,True,True,True,True,True,False,False,False,True,True,True,LOSS_FIRST,2025-05-09 09:00:00,LOSS_FIRST,2025-05-09 09:00:00,LOSS_FIRST,2025-05-09 09:00:00,3.125,-29.600694444444443,-28.21180555555556,2025-05-15 15:30:00,-7.8125,-6.423611111111116,-3.0000000000000027,-3.0000000000000027,-2.0000000000000018,TP3_SL3_FB1200,LUNCH_1200,-6.438467807660963,3.504482477587612,0.0787401574803059,13.07829181494662,1672.8471172,1.4126750036431317,-6.942811980707653,0.1162254550452684,1.0,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-09|2025-05-12|2025-05-13|2025-05-14|2025-05-15,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-05-08|R2|226590,2025-05-08,2025-05-09,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,226590,엠디바이스,엠디바이스 (226590),KOSDAQ,전자부품 제조업,반도체기억장치,correction,BASE_V2,0.6825843419943058,2025-05-08 15:00:00,12890.0,RED,🔴,-2,-3 먼저 / +5 도달 / D1 종가 양호 / 점심 양호,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,LOSS_FIRST,2025-05-09 09:00:00,LOSS_FIRST,2025-05-09 09:03:00,LOSS_FIRST,2025-05-09 09:03:00,10.861132660977502,-3.80139643134213,2.948021722265315,2025-05-15 15:30:00,3.6462373933281667,4.499612102404971,-3.0000000000000027,-3.0000000000000027,-2.000000000000013,TP3_SL3_FB1200,LUNCH_1200,-4.3964232488822645,1.1922503725782407,0.0736377025036816,6.2548866301798345,176.415066,0.4818527982410889,24.26150121065376,0.0482311164929933,1.0,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-09|2025-05-12|2025-05-13|2025-05-14|2025-05-15,True,False,벨가드 안정후보,2
HYBRID_D0_RISK_FILTER|2025-05-08|R3|098460,2025-05-08,2025-05-09,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,3,R3,098460,고영,고영 (098460),KOSDAQ,특수 목적용 기계 제조업,전자제품및반도체생산용 3차원 납도포검사장비,correction,BASE_V2,0.6383018021403412,2025-05-08 15:00:00,17330.0,GREEN,🟢,6,+3 먼저 / +5 도달 / D1 종가 양호,True,True,True,True,False,True,True,True,False,False,True,True,True,False,False,False,PROFIT_FIRST,2025-05-09 09:00:00,PROFIT_FIRST,2025-05-09 09:00:00,PROFIT_FIRST,2025-05-09 09:00:00,7.212925562608197,-4.558568955568376,-0.4616272360069229,2025-05-15 15:30:00,0.34622042700518385,-0.057703404500863975,2.0000000000000018,3.0000000000000027,3.0000000000000027,TP3_SL3_FB1200,LUNCH_1200,21.59329140461217,0.2795248078266921,2.758620689655178,25.297827610371403,2728.409262,7.991836194105306,28.617363344051448,0.5457224382759251,0.85,0.62,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-09|2025-05-12|2025-05-13|2025-05-14|2025-05-15,True,False,벨가드 안정후보,3
HYBRID_D0_RISK_FILTER|2025-05-09|R1|373220,2025-05-09,2025-05-12,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,373220,LG에너지솔루션,LG에너지솔루션 (373220),KOSPI,일차전지 및 이차전지 제조업,"2차전지 (소형,ESS,자동차전지)",rebound,COLOR_EDGE,0.8180310493159456,2025-05-09 15:00:00,318000.0,RED,🔴,-5,+1 먼저 / -3 먼저 / -5 도달 / D1 종가 양호 / 점심 양호,True,False,False,False,False,True,True,True,True,False,True,False,False,False,True,True,PROFIT_FIRST,2025-05-12 14:24:00,LOSS_FIRST,2025-05-13 14:04:00,LOSS_FIRST,2025-05-14 09:14:00,1.729559748427678,-8.805031446540879,-8.647798742138368,2025-05-16 15:30:00,1.1006289308176154,0.4716981132075526,0.4716981132075526,0.4716981132075526,0.4716981132075526,TP3_SL3_FB1200,LUNCH_1200,-2.900763358778624,0.0,0.0,3.149606299212593,801.73842,1.0420459243036886,-5.328966954450731,0.0558550653186042,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-12|2025-05-13|2025-05-14|2025-05-15|2025-05-16,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-05-09|R2|051910,2025-05-09,2025-05-12,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,051910,LG화학,LG화학 (051910),KOSPI,기초 화학물질 제조업,"유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",rebound,COLOR_EDGE,0.8106668382466198,2025-05-09 15:00:00,206000.0,RED,🔴,-3,+2 먼저 / -3 먼저 / -5 도달 / D1 종가 양호 / 점심 양호,True,True,False,False,False,True,True,True,True,False,True,True,False,False,False,True,PROFIT_FIRST,2025-05-12 10:25:00,PROFIT_FIRST,2025-05-12 15:30:00,LOSS_FIRST,2025-05-16 09:23:00,2.4271844660194164,-6.0679611650485406,-6.019417475728151,2025-05-16 15:30:00,2.184466019417486,0.12135922330096527,2.0000000000000018,0.12135922330096527,0.12135922330096527,TP3_SL3_FB1200,LUNCH_1200,-1.674641148325362,0.4784688995215225,0.0,2.4390243902439046,521.65353,0.9648943740129624,-5.755560651226787,0.049571384716616,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-12|2025-05-13|2025-05-14|2025-05-15|2025-05-16,True,False,벨가드 안정후보,2
HYBRID_D0_RISK_FILTER|2025-05-09|R3|003670,2025-05-09,2025-05-12,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,3,R3,003670,포스코퓨처엠,포스코퓨처엠 (003670),KOSPI,일차전지 및 이차전지 제조업,"내화물, 생석회, 음극재 및 양극재",rebound,COLOR_EDGE,0.8006622333029254,2025-05-09 15:00:00,116801.0,RED,🔴,-3,+2 먼저 / -3 먼저 / -5 도달 / D1 종가 양호 / 점심 양호,True,True,False,False,False,True,True,True,True,False,True,True,False,False,False,True,PROFIT_FIRST,2025-05-12 09:41:00,PROFIT_FIRST,2025-05-12 11:10:00,LOSS_FIRST,2025-05-14 09:00:00,2.821037491117373,-9.543582674805862,-7.884350305219989,2025-05-16 15:30:00,2.240563008878338,1.6592323695858724,2.0000000000000018,1.6592323695858724,1.6592323695858724,TP3_SL3_FB1200,LUNCH_1200,-4.742447967638808,0.1582175246297446,0.1579675922156243,5.7498538464183735,456.04249644,1.3022216880063875,-5.334071418671882,0.07970085334351,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-12|2025-05-13|2025-05-14|2025-05-15|2025-05-16,True,False,벨가드 안정후보,3
HYBRID_D0_RISK_FILTER|2025-05-12|R1|000100,2025-05-12,2025-05-13,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,1,R1,000100,유한양행,유한양행 (000100),KOSPI,의약품 제조업,"의약품(삐콤씨, 안티푸라민, 렉라자, 로수바미브, 코푸시럽 등), 생활용품(유한락스, 해피홈, 유한젠), 동물약품",rebound,COLOR_EDGE,0.8042819266507507,2025-05-12 15:00:00,104900.0,GREEN,🟢,6,+3 먼저 / D1 종가 양호 / 점심 양호,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,PROFIT_FIRST,2025-05-13 09:00:00,PROFIT_FIRST,2025-05-13 09:02:00,PROFIT_FIRST,2025-05-13 09:33:00,4.289799809342232,-0.8579599618684486,0.7626310772163913,2025-05-19 15:30:00,2.764537654909427,3.0505243088655876,2.0000000000000018,3.0000000000000027,3.0000000000000027,TP3_SL3_FB1200,LUNCH_1200,-2.0522388059701524,-0.1865671641791078,0.0934579439252347,3.1791907514450823,471.44475,1.3034949777411198,-6.790945406125171,0.0674741948743252,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-13|2025-05-14|2025-05-15|2025-05-16|2025-05-19,True,False,벨가드 안정후보,1
HYBRID_D0_RISK_FILTER|2025-05-12|R2|326030,2025-05-12,2025-05-13,HYBRID_D0_RISK_FILTER,벨가드 안정후보,NEW_D0_1500_HYBRID_TOP3,HYBRID_D0_RISK_FILTER_TOP3,2,R2,326030,SK바이오팜,SK바이오팜 (326030),KOSPI,자연과학 및 공학 연구개발업,신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발,rebound,COLOR_EDGE,0.7890990910410307,2025-05-12 15:00:00,88100.0,GREEN,🟢,7,+3 먼저 / +5 도달 / D1 종가 양호 / 점심 양호,True,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,PROFIT_FIRST,2025-05-13 09:00:00,PROFIT_FIRST,2025-05-13 09:00:00,PROFIT_FIRST,2025-05-13 09:00:00,6.3564131668558455,0.9080590238365494,1.2485811577752637,2025-05-19 15:30:00,4.426787741203175,5.107832009080582,2.0000000000000018,3.0000000000000027,3.0000000000000027,TP3_SL3_FB1200,LUNCH_1200,-2.1017699115044253,-1.106194690265483,0.5592841163311046,3.4522439585730647,386.4264,2.2989259811003357,-13.324518877625968,0.1136442623372343,1.0,0.58,,재무 건강도 미포함. D0 가격/국면/이벤트 위험필터 기반 shadow 후보.,2025-05-13|2025-05-14|2025-05-15|2025-05-16|2025-05-19,True,False,벨가드 안정후보,2
