d0_date,candidate_count,green_count,yellow_count,orange_count,red_count,avg_bellguard_score,avg_max_gain,avg_max_loss,green_rate,red_rate
2025-04-30,3,1,1,0,1,0.6882661556596092,9.457133333333333,-22.642133333333334,33.33,33.33
2025-05-02,3,1,1,1,0,0.6940683275667906,13.166733333333333,-11.617533333333332,33.33,0.0
2025-05-07,3,0,1,2,0,0.6899444106523155,8.586833333333333,-10.556733333333334,0.0,0.0
2025-05-08,3,0,2,1,0,0.6260369282808372,5.584733333333333,-10.102933333333333,0.0,0.0
2025-05-09,3,1,1,0,1,0.5386233742150484,20.365466666666666,-1.9733333333333334,33.33,33.33
2025-05-12,3,1,1,1,0,0.7007609893841448,11.056600000000001,-12.274000000000001,33.33,0.0
2025-05-13,3,0,1,2,0,0.6201551528600823,21.7124,-20.35963333333333,0.0,0.0
2025-05-14,3,0,1,2,0,0.7562907673550211,10.190333333333333,-4.612233333333333,0.0,0.0
2025-05-15,3,0,0,2,1,0.6665692046151431,7.505566666666667,-11.5208,0.0,33.33
2025-05-16,3,0,1,1,1,0.7356171765719918,19.946566666666666,-6.501033333333333,0.0,33.33
2025-05-19,3,0,2,0,1,0.6633482326850002,20.612266666666667,-7.707666666666667,0.0,33.33
2025-05-20,3,0,1,2,0,0.6962686615569506,14.610133333333332,-4.763333333333333,0.0,0.0
2025-05-21,3,0,0,1,2,0.7254874072287963,9.245899999999999,-4.8848666666666665,0.0,66.67
2025-05-22,3,1,1,0,1,0.717048979366521,154.03103333333334,112.35073333333332,33.33,33.33
2025-05-23,3,2,1,0,0,0.7151574986760413,15.717866666666666,-5.413799999999999,66.67,0.0
2025-05-26,3,1,2,0,0,0.6956778746760147,9.200433333333335,-3.7129999999999996,33.33,0.0
2025-05-27,3,1,0,2,0,0.7685215933691373,24.133300000000002,-3.1617333333333337,33.33,0.0
2025-05-28,3,1,1,0,1,0.6817028790474048,66.22796666666666,40.739533333333334,33.33,33.33
2025-05-29,3,0,1,1,1,0.7490187722808231,13.332666666666668,-5.549766666666667,0.0,33.33
2025-05-30,3,1,1,1,0,0.7158750470153157,6.074433333333334,-5.433666666666667,33.33,0.0
2025-06-02,3,1,1,1,0,0.6782899786180739,11.277500000000002,-3.6329,33.33,0.0
2025-06-04,3,1,0,1,1,0.6964419526389786,14.252833333333333,-3.8699333333333334,33.33,33.33
2025-06-05,3,2,1,0,0,0.7152212294221919,12.7429,-2.3061000000000003,66.67,0.0
2025-06-09,3,0,1,2,0,0.7261970565992074,15.8324,-2.7877666666666667,0.0,0.0
2025-06-10,3,0,3,0,0,0.6689675569802738,21.748866666666668,-5.8493666666666675,0.0,0.0
2025-06-11,3,2,0,1,0,0.6708670199809504,11.080033333333333,-9.193766666666667,66.67,0.0
2025-06-12,3,1,1,1,0,0.7180642710904879,22.504333333333335,-2.7004333333333332,33.33,0.0
2025-06-13,3,0,0,2,1,0.6950449813676625,5.3101666666666665,-10.918866666666666,0.0,33.33
2025-06-16,3,1,1,0,1,0.7195046009999023,23.300833333333333,-5.823999999999999,33.33,33.33
2025-06-17,3,1,0,2,0,0.6671454552689392,5.497599999999999,-9.077966666666667,33.33,0.0
2025-06-18,3,0,2,1,0,0.6380804643268435,18.672966666666664,-5.512033333333334,0.0,0.0
2025-06-19,3,0,2,0,1,0.6777049053152976,26.078633333333332,-6.939633333333333,0.0,33.33
2025-06-20,3,1,1,1,0,0.66370807337274,17.869466666666668,-13.166766666666666,33.33,0.0
2025-06-23,3,0,3,0,0,0.7021059221561884,11.044466666666665,-9.731566666666666,0.0,0.0
2025-06-24,3,1,0,0,2,0.7143430936900416,8.841700000000001,-11.850366666666666,33.33,66.67
2025-06-25,3,1,1,1,0,0.6822809444189991,18.203,-8.129800000000001,33.33,0.0
2025-06-26,3,0,0,2,1,0.6551268358070019,10.012866666666666,-9.927633333333334,0.0,33.33
2025-06-27,3,1,1,1,0,0.6680795191951449,10.910833333333334,-9.405466666666667,33.33,0.0
2025-06-30,3,0,1,2,0,0.6577158429081152,4.6088,-16.29146666666667,0.0,0.0
2025-07-01,3,0,1,2,0,0.6310039571741443,19.686166666666665,-5.761133333333333,0.0,0.0
2025-07-02,3,1,0,2,0,0.6769064856052633,6.571966666666667,-10.698633333333333,33.33,0.0
2025-07-03,3,0,0,1,2,0.7038301205839135,-0.2597,-9.441633333333334,0.0,66.67
2025-07-04,3,2,0,1,0,0.6750742503274791,19.35183333333333,-2.5310666666666664,66.67,0.0
2025-07-07,3,1,1,1,0,0.6650465072004528,13.573766666666666,-7.107266666666668,33.33,0.0
2025-07-08,3,0,2,1,0,0.7310966786558031,4.0703000000000005,-7.223166666666667,0.0,0.0
2025-07-09,3,1,2,0,0,0.6333307233270103,16.029033333333334,-4.968966666666667,33.33,0.0
2025-07-10,3,0,0,2,1,0.6905182976542984,0.7788666666666667,-13.132666666666665,0.0,33.33
2025-07-11,3,1,1,1,0,0.6860479654004837,23.3734,-2.4709999999999996,33.33,0.0
2025-07-14,3,0,1,1,1,0.7206319179537056,13.523166666666668,-7.1097,0.0,33.33
2025-07-15,3,0,2,0,1,0.6712446386149272,15.580999999999998,-2.605333333333333,0.0,33.33
2025-07-16,3,0,2,1,0,0.6612192042468307,9.853866666666667,-4.902233333333334,0.0,0.0
2025-07-17,3,0,1,0,2,0.684528049415441,5.5122,-6.333033333333333,0.0,66.67
2025-07-18,3,1,1,1,0,0.6272164202649386,7.012033333333332,-8.867199999999999,33.33,0.0
2025-07-21,3,1,0,1,1,0.667506594975996,11.287266666666667,-4.619666666666666,33.33,33.33
2025-07-22,3,0,1,0,2,0.6814725485062786,2.8225,-13.1541,0.0,66.67
2025-07-23,3,1,1,1,0,0.7048965394020136,16.674966666666666,-2.5582,33.33,0.0
2025-07-24,3,2,1,0,0,0.615782569876035,170.15529999999998,106.25076666666666,66.67,0.0
2025-07-25,3,0,1,2,0,0.6784887181586136,7.954633333333334,-10.4033,0.0,0.0
2025-07-28,3,0,1,2,0,0.5571540766296035,7.214200000000001,-11.451866666666666,0.0,0.0
2025-07-29,3,1,0,2,0,0.6024641167565171,9.7399,-9.876866666666666,33.33,0.0
2025-07-30,3,1,1,1,0,0.6996041448530672,147.9207,102.81976666666664,33.33,0.0
2025-07-31,3,0,1,1,1,0.730045101464594,5.460266666666667,-4.962700000000001,0.0,33.33
2025-08-01,3,0,2,1,0,0.6162787902344996,12.446166666666665,-3.3724000000000003,0.0,0.0
2025-08-04,3,1,0,2,0,0.6911548130632945,8.662033333333333,-3.4767666666666663,33.33,0.0
2025-08-05,3,0,1,1,1,0.7485141222026227,5.666533333333334,-3.0305,0.0,33.33
2025-08-06,3,0,3,0,0,0.7120788312254133,18.268433333333334,-3.9309333333333334,0.0,0.0
2025-08-07,3,1,2,0,0,0.7164611698687203,12.814299999999998,-1.6264666666666667,33.33,0.0
2025-08-08,3,1,1,1,0,0.6385923573642787,13.496899999999998,-3.5071666666666665,33.33,0.0
2025-08-11,3,0,2,1,0,0.6904803475272825,6.101366666666666,-7.9121999999999995,0.0,0.0
